690,690,690,690,690,690,690,690,690,690,690
749,746,746,746,746,746,746,746,746,746,747
804,804,804,804,804,804,804,804,804,804,804
854,851,851,851,852,852,852,852,852,852,852
899,899,899,899,899,899,899,899,899,899,899
938,935,935,935,935,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
979,976,976,976,976,976,976,976,976,976,976
949,949,949,949,949,949,949,949,949,949,949
913,910,910,909,909,909,909,909,909,909,909
870,870,870,870,870,870,870,870,870,870,870
821,818,818,818,818,818,818,818,817,817,817
767,767,767,767,767,767,767,767,767,767,767
710,707,707,707,706,706,706,706,706,706,706
649,649,649,649,649,649,649,649,649,649,649
586,583,583,583,583,583,583,583,583,583,582
522,522,522,522,522,522,522,522,522,522,522
458,455,455,455,455,454,454,454,454,454,454
394,394,394,394,394,394,394,394,394,394,394
333,330,330,330,330,330,329,329,329,329,329
274,274,274,274,274,274,274,274,274,274,274
219,216,216,216,216,216,216,216,216,216,216
169,169,169,169,169,169,169,169,169,169,169
124,121,121,121,121,121,121,120,120,120,120
85,85,85,85,85,85,85,85,85,85,85
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7
21,18,18,18,18,18,19,19,19,19,19
44,44,44,44,44,44,44,44,44,44,44
74,71,71,71,71,71,71,71,71,71,71
110,110,110,110,110,110,110,110,110,110,110
153,150,150,151,151,151,151,151,151,151,151
202,202,202,202,202,202,202,202,202,202,202
256,253,253,253,253,253,253,253,253,253,253
313,313,313,313,313,313,313,313,313,313,313
374,371,371,371,371,371,371,371,371,371,372
437,437,437,437,437,437,437,437,437,437,437
501,498,498,498,498,498,498,498,498,498,499
565,565,565,565,565,565,565,565,565,565,565
629,626,626,626,626,626,626,626,626,626,626
690,690,690,690,690,690,690,690,690,690,690
749,746,746,746,746,746,746,746,746,746,746
804,804,804,804,804,804,804,804,804,804,804
854,851,851,851,851,851,851,852,852,852,852
899,899,899,899,899,899,899,899,899,899,899
938,935,935,935,935,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
979,976,976,976,976,976,976,976,976,976,976
949,949,949,949,949,949,949,949,949,949,949
913,910,910,910,910,910,909,909,909,909,909
870,870,870,870,870,870,870,870,870,870,870
821,818,818,818,818,818,818,818,818,818,818
767,767,767,767,767,767,767,767,767,767,767
710,707,707,707,707,707,707,706,706,706,706
649,649,649,649,649,649,649,649,649,649,649
586,583,583,583,583,583,583,583,583,583,583
522,522,522,522,522,522,522,522,522,522,522
458,455,455,455,455,455,455,455,454,454,454
395,395,395,395,395,395,395,395,395,395,395
333,330,330,330,330,330,330,330,330,329,329
274,274,274,274,274,274,274,274,274,274,274
219,216,216,216,216,216,216,216,216,216,216
169,169,169,169,169,169,169,169,169,169,169
124,121,121,121,121,121,121,121,121,121,121
85,85,85,85,85,85,85,85,85,85,85
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7
21,18,18,18,18,18,18,18,18,19,19
44,44,44,44,44,44,44,44,44,44,44
74,71,71,71,71,71,71,71,71,71,71
110,110,110,110,110,110,110,110,110,110,110
153,150,150,150,150,150,151,151,151,151,151
202,202,202,202,202,202,202,202,202,202,202
255,253,253,253,253,253,253,253,253,253,253
313,313,313,313,313,313,313,313,313,313,313
374,371,371,371,371,371,371,371,371,371,371
437,437,437,437,437,437,437,437,437,437,437
501,498,498,498,498,498,498,498,498,498,498
565,565,565,565,565,565,565,565,565,565,565
628,625,625,626,626,626,626,626,626,626,626
690,690,690,690,690,690,690,690,690,690,690
749,746,746,746,746,746,746,746,746,746,746
804,804,804,804,804,804,804,804,804,804,804
854,851,851,851,851,851,851,851,851,851,851
899,899,899,899,899,899,899,899,899,899,899
938,935,935,935,935,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
979,976,976,976,976,976,976,976,976,976,976
950,950,950,950,950,950,950,950,950,950,950
913,910,910,910,910,910,910,910,910,909,909
870,870,870,870,870,870,870,870,870,870,870
821,818,818,818,818,818,818,818,818,818,818
768,768,768,768,768,768,768,768,768,768,768
710,707,707,707,707,707,707,707,707,707,706
649,649,649,649,649,649,649,649,649,649,649
586,583,583,583,583,583,583,583,583,583,583
522,522,522,522,522,522,522,522,522,522,522
458,455,455,455,455,455,455,455,455,455,455
395,395,395,395,395,395,395,395,395,395,395
333,330,330,330,330,330,330,330,330,330,330
274,274,274,274,274,274,274,274,274,274,274
219,216,216,216,216,216,216,216,216,216,216
169,169,169,169,169,169,169,169,169,169,169
124,121,121,121,121,121,121,121,121,121,121
85,85,85,85,85,85,85,85,85,85,85
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7
21,18,18,18,18,18,18,18,18,18,18
44,44,44,44,44,44,44,44,44,44,44
73,70,70,71,71,71,71,71,71,71,71
110,110,110,110,110,110,110,110,110,110,110
153,150,150,150,150,150,150,150,150,151,151
202,202,202,202,202,202,202,202,202,202,202
255,252,252,252,253,253,253,253,253,253,253
313,313,313,313,313,313,313,313,313,313,313
374,371,371,371,371,371,371,371,371,371,371
436,436,436,436,436,436,436,436,436,436,436
501,498,498,498,498,498,498,498,498,498,498
565,565,565,565,565,565,565,565,565,565,565
628,625,625,625,625,625,626,626,626,626,626
690,690,690,690,690,690,690,690,690,690,690
748,746,746,746,746,746,746,746,746,746,746
803,803,803,803,803,803,803,803,803,803,803
854,851,851,851,851,851,851,851,851,851,851
899,899,899,899,899,899,899,899,899,899,899
938,935,935,935,935,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
979,976,976,976,976,976,976,976,976,976,976
950,950,950,950,950,950,950,950,950,950,950
913,910,910,910,910,910,910,910,910,910,910
870,870,870,870,870,870,870,870,870,870,870
821,818,818,818,818,818,818,818,818,818,818
768,768,768,768,768,768,768,768,768,768,768
710,707,707,707,707,707,707,707,707,707,707
650,650,650,650,650,650,650,650,650,650,650
587,584,584,583,583,583,583,583,583,583,583
523,523,523,523,523,523,523,523,523,523,523
458,455,455,455,455,455,455,455,455,455,455
395,395,395,395,395,395,395,395,395,395,395
333,330,330,330,330,330,330,330,330,330,330
275,275,275,275,275,275,275,275,275,275,275
220,217,217,216,216,216,216,216,216,216,216
169,169,169,169,169,169,169,169,169,169,169
124,121,121,121,121,121,121,121,121,121,121
85,85,85,85,85,85,85,85,85,85,85
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7
21,18,18,18,18,18,18,18,18,18,18
44,44,44,44,44,44,44,44,44,44,44
73,70,70,70,70,70,71,71,71,71,71
110,110,110,110,110,110,110,110,110,110,110
153,150,150,150,150,150,150,150,150,150,150
202,202,202,202,202,202,202,202,202,202,202
255,252,252,252,252,252,252,252,253,253,253
313,313,313,313,313,313,313,313,313,313,313
373,370,370,371,371,371,371,371,371,371,371
436,436,436,436,436,436,436,436,436,436,436
500,497,497,498,498,498,498,498,498,498,498
565,565,565,565,565,565,565,565,565,565,565
628,625,625,625,625,625,625,625,625,626,626
690,690,690,690,690,690,690,690,690,690,690
748,745,745,745,746,746,746,746,746,746,746
803,803,803,803,803,803,803,803,803,803,803
854,851,851,851,851,851,851,851,851,851,851
899,899,899,899,899,899,899,899,899,899,899
938,935,935,935,935,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
979,976,976,976,976,976,976,976,976,976,976
950,950,950,950,950,950,950,950,950,950,950
913,910,910,910,910,910,910,910,910,910,910
870,870,870,870,870,870,870,870,870,870,870
821,818,818,818,818,818,818,818,818,818,818
768,768,768,768,768,768,768,768,768,768,768
710,707,707,707,707,707,707,707,707,707,707
650,650,650,650,650,650,650,650,650,650,650
587,584,584,584,584,584,583,583,583,583,583
523,523,523,523,523,523,523,523,523,523,523
459,455,455,455,455,455,455,455,455,455,455
395,395,395,395,395,395,395,395,395,395,395
334,331,330,330,330,330,330,330,330,330,330
275,275,275,275,275,275,275,275,275,275,275
220,217,217,217,217,217,216,216,216,216,216
169,169,169,169,169,169,169,169,169,169,169
124,121,121,121,121,121,121,121,121,121,121
85,85,85,85,85,85,85,85,85,85,85
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7
21,18,18,18,18,18,18,18,18,18,18
44,44,44,44,44,44,44,44,44,44,44
73,70,70,70,70,70,70,70,70,71,71
110,110,110,110,110,110,110,110,110,110,110
153,150,150,150,150,150,150,150,150,150,150
201,201,201,201,201,201,201,201,201,201,201
255,252,252,252,252,252,252,252,252,252,252
312,312,312,312,312,312,312,312,312,312,312
373,370,370,370,370,370,371,371,371,371,371
436,436,436,436,436,436,436,436,436,436,436
500,497,497,497,497,497,497,498,498,498,498
564,564,564,564,564,564,564,564,564,564,564
628,625,625,625,625,625,625,625,625,625,625
689,689,689,689,689,689,689,689,689,689,689
748,745,745,745,745,745,745,746,746,746,746
803,803,803,803,803,803,803,803,803,803,803
854,851,851,851,851,851,851,851,851,851,851
899,899,899,899,899,899,899,899,899,899,899
938,935,935,935,935,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
980,977,976,976,976,976,976,976,976,976,976
950,950,950,950,950,950,950,950,950,950,950
913,910,910,910,910,910,910,910,910,910,910
870,870,870,870,870,870,870,870,870,870,870
822,819,819,818,818,818,818,818,818,818,818
768,768,768,768,768,768,768,768,768,768,768
711,708,707,707,707,707,707,707,707,707,707
650,650,650,650,650,650,650,650,650,650,650
587,584,584,584,584,584,584,584,584,583,583
523,523,523,523,523,523,523,523,523,523,523
459,456,456,456,455,455,455,455,455,455,455
395,395,395,395,395,395,395,395,395,395,395
334,331,331,331,331,330,330,330,330,330,330
275,275,275,275,275,275,275,275,275,275,275
220,217,217,217,217,217,217,217,217,216,216
169,169,169,169,169,169,169,169,169,169,169
124,121,121,121,121,121,121,121,121,121,121
85,85,85,85,85,85,85,85,85,85,85
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7
21,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
73,70,70,70,70,70,70,70,70,70,70
110,110,110,110,110,110,110,110,110,110,110
153,150,150,150,150,150,150,150,150,150,150
201,201,201,201,201,201,201,201,201,201,201
255,252,252,252,252,252,252,252,252,252,252
312,312,312,312,312,312,312,312,312,312,312
373,370,370,370,370,370,370,370,370,371,371
436,436,436,436,436,436,436,436,436,436,436
500,497,497,497,497,497,497,497,497,497,498
564,564,564,564,564,564,564,564,564,564,564
628,625,625,625,625,625,625,625,625,625,625
689,689,689,689,689,689,689,689,689,689,689
748,745,745,745,745,745,745,745,745,745,746
803,803,803,803,803,803,803,803,803,803,803
853,850,851,851,851,851,851,851,851,851,851
899,899,899,899,899,899,899,899,899,899,899
937,934,935,935,935,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1016,1013,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
980,977,977,977,977,976,976,976,976,976,976
950,950,950,950,950,950,950,950,950,950,950
913,910,910,910,910,910,910,910,910,910,910
870,870,870,870,870,870,870,870,870,870,870
822,819,819,819,819,819,818,818,818,818,818
768,768,768,768,768,768,768,768,768,768,768
711,708,708,708,708,707,707,707,707,707,707
650,650,650,650,650,650,650,650,650,650,650
587,584,584,584,584,584,584,584,584,584,584
523,523,523,523,523,523,523,523,523,523,523
459,456,456,456,456,456,456,455,455,455,455
396,396,396,396,396,396,396,396,396,396,396
334,331,331,331,331,331,331,331,330,330,330
275,275,275,275,275,275,275,275,275,275,275
220,217,217,217,217,217,217,217,217,217,217
170,170,170,170,170,170,170,170,170,170,170
125,122,121,121,121,121,121,121,121,121,121
86,86,86,86,86,86,86,86,86,86,86
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7
21,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
73,70,70,70,70,70,70,70,70,70,70
110,110,110,110,110,110,110,110,110,110,110
153,150,150,150,150,150,150,150,150,150,150
201,201,201,201,201,201,201,201,201,201,201
255,252,252,252,252,252,252,252,252,252,252
312,312,312,312,312,312,312,312,312,312,312
373,370,370,370,370,370,370,370,370,370,370
436,436,436,436,436,436,436,436,436,436,436
500,497,497,497,497,497,497,497,497,497,497
564,564,564,564,564,564,564,564,564,564,564
627,624,625,625,625,625,625,625,625,625,625
689,689,689,689,689,689,689,689,689,689,689
748,745,745,745,745,745,745,745,745,745,745
803,803,803,803,803,803,803,803,803,803,803
853,850,850,850,850,851,851,851,851,851,851
898,898,898,898,898,898,898,898,898,898,898
937,934,934,934,934,935,935,935,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1017,1014,1013,1013,1013,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
980,977,977,977,977,977,977,977,976,976,976
950,950,950,950,950,950,950,950,950,950,950
913,910,910,910,910,910,910,910,910,910,910
871,871,871,871,871,871,871,871,871,871,871
822,819,819,819,819,819,819,819,819,818,818
768,768,768,768,768,768,768,768,768,768,768
711,708,708,708,708,708,708,708,707,707,707
650,650,650,650,650,650,650,650,650,650,650
587,584,584,584,584,584,584,584,584,584,584
523,523,523,523,523,523,523,523,523,523,523
459,456,456,456,456,456,456,456,456,456,455
396,396,396,396,396,396,396,396,396,396,396
334,331,331,331,331,331,331,331,331,331,331
275,275,275,275,275,275,275,275,275,275,275
220,217,217,217,217,217,217,217,217,217,217
170,170,170,170,170,170,170,170,170,170,170
125,122,122,122,122,121,121,121,121,121,121
86,86,86,86,86,86,86,86,86,86,86
53,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,6,6,6
21,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
73,70,70,70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109,109,109,109
152,149,149,150,150,150,150,150,150,150,150
201,201,201,201,201,201,201,201,201,201,201
254,251,252,252,252,252,252,252,252,252,252
312,312,312,312,312,312,312,312,312,312,312
373,370,370,370,370,370,370,370,370,370,370
435,435,435,435,435,435,435,435,435,435,435
500,497,497,497,497,497,497,497,497,497,497
564,564,564,564,564,564,564,564,564,564,564
627,624,624,624,624,625,625,625,625,625,625
689,689,689,689,689,689,689,689,689,689,689
748,745,745,745,745,745,745,745,745,745,745
803,803,803,803,803,803,803,803,803,803,803
853,850,850,850,850,850,850,850,851,851,851
898,898,898,898,898,898,898,898,898,898,898
937,934,934,934,934,934,934,934,935,935,935
970,970,970,970,970,970,970,970,970,970,970
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1017,1014,1014,1014,1014,1013,1013,1013,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
980,977,977,977,977,977,977,977,977,977,977
950,950,950,950,950,950,950,950,950,950,950
914,911,910,910,910,910,910,910,910,910,910
871,871,871,871,871,871,871,871,871,871,871
822,819,819,819,819,819,819,819,819,819,819
769,769,769,769,769,769,769,769,769,769,769
711,708,708,708,708,708,708,708,708,708,708
650,650,650,650,650,650,650,650,650,650,650
588,585,585,584,584,584,584,584,584,584,584
524,524,524,524,524,524,524,524,524,524,524
459,456,456,456,456,456,456,456,456,456,456
396,396,396,396,396,396,396,396,396,396,396
334,331,331,331,331,331,331,331,331,331,331
276,276,276,276,276,276,276,276,276,276,276
220,217,217,217,217,217,217,217,217,217,217
170,170,170,170,170,170,170,170,170,170,170
125,122,122,122,122,122,122,122,121,121,121
86,86,86,86,86,86,86,86,86,86,86
54,50,50,50,50,50,50,50,50,50,50
28,28,28,28,28,28,28,28,28,28,28
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,6,6,6
21,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
73,70,70,70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109,109,109,109
152,149,149,149,149,149,150,150,150,150,150
201,201,201,201,201,201,201,201,201,201,201
254,251,251,251,251,252,252,252,252,252,252
312,312,312,312,312,312,312,312,312,312,312
372,369,370,370,370,370,370,370,370,370,370
435,435,435,435,435,435,435,435,435,435,435
499,496,496,497,497,497,497,497,497,497,497
564,564,564,564,564,564,564,564,564,564,564
627,624,624,624,624,624,624,624,624,625,625
689,689,689,689,689,689,689,689,689,689,689
747,744,745,745,745,745,745,745,745,745,745
802,802,802,802,802,802,802,802,802,802,802
853,850,850,850,850,850,850,850,850,850,850
898,898,898,898,898,898,898,898,898,898,898
937,934,934,934,934,934,934,934,934,934,934
969,969,969,969,969,969,969,969,969,969,969
995,992,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1017,1014,1014,1014,1014,1014,1014,1014,1013,1013,1013
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
980,977,977,977,977,977,977,977,977,977,977
950,950,950,950,950,950,950,950,950,950,950
914,911,911,911,911,910,910,910,910,910,910
871,871,871,871,871,871,871,871,871,871,871
822,819,819,819,819,819,819,819,819,819,819
769,769,769,769,769,769,769,769,769,769,769
711,708,708,708,708,708,708,708,708,708,708
651,651,651,651,651,651,651,651,651,651,651
588,585,585,585,585,585,584,584,584,584,584
524,524,524,524,524,524,524,524,524,524,524
460,456,456,456,456,456,456,456,456,456,456
396,396,396,396,396,396,396,396,396,396,396
334,331,331,331,331,331,331,331,331,331,331
276,276,276,276,276,276,276,276,276,276,276
221,218,217,217,217,217,217,217,217,217,217
170,170,170,170,170,170,170,170,170,170,170
125,122,122,122,122,122,122,122,122,122,122
86,86,86,86,86,86,86,86,86,86,86
54,51,51,51,50,50,50,50,50,50,50
29,29,29,29,29,29,29,29,29,29,29
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,6,6,6
21,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
73,70,70,70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109,109,109,109
152,149,149,149,149,149,149,149,149,150,150
201,201,201,201,201,201,201,201,201,201,201
254,251,251,251,251,251,251,251,252,252,252
312,312,312,312,312,312,312,312,312,312,312
372,369,369,369,369,370,370,370,370,370,370
435,435,435,435,435,435,435,435,435,435,435
499,496,496,496,496,496,497,497,497,497,497
563,563,563,563,563,563,563,563,563,563,563
627,624,624,624,624,624,624,624,624,624,624
688,688,688,688,688,688,688,688,688,688,688
747,744,744,744,744,745,745,745,745,745,745
802,802,802,802,802,802,802,802,802,802,802
853,850,850,850,850,850,850,850,850,850,850
898,898,898,898,898,898,898,898,898,898,898
937,934,934,934,934,934,934,934,934,934,934
969,969,969,969,969,969,969,969,969,969,969
994,991,992,992,992,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1017,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
980,977,977,977,977,977,977,977,977,977,977
950,950,950,950,950,950,950,950,950,950,950
914,911,911,911,911,911,911,911,910,910,910
871,871,871,871,871,871,871,871,871,871,871
822,819,819,819,819,819,819,819,819,819,819
769,769,769,769,769,769,769,769,769,769,769
712,708,708,708,708,708,708,708,708,708,708
651,651,651,651,651,651,651,651,651,651,651
588,585,585,585,585,585,585,585,585,584,584
524,524,524,524,524,524,524,524,524,524,524
460,457,457,457,456,456,456,456,456,456,456
396,396,396,396,396,396,396,396,396,396,396
335,332,332,331,331,331,331,331,331,331,331
276,276,276,276,276,276,276,276,276,276,276
221,218,218,218,218,217,217,217,217,217,217
170,170,170,170,170,170,170,170,170,170,170
125,122,122,122,122,122,122,122,122,122,122
86,86,86,86,86,86,86,86,86,86,86
54,51,51,51,51,51,51,50,50,50,50
29,29,29,29,29,29,29,29,29,29,29
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,6,6,6
21,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
73,70,70,70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109,109,109,109
152,149,149,149,149,149,149,149,149,149,149
200,200,200,200,200,200,200,200,200,200,200
254,251,251,251,251,251,251,251,251,251,251
311,311,311,311,311,311,311,311,311,311,311
372,369,369,369,369,369,369,369,370,370,370
435,435,435,435,435,435,435,435,435,435,435
499,496,496,496,496,496,496,496,496,497,497
563,563,563,563,563,563,563,563,563,563,563
627,624,624,624,624,624,624,624,624,624,624
688,688,688,688,688,688,688,688,688,688,688
747,744,744,744,744,744,744,744,745,745,745
802,802,802,802,802,802,802,802,802,802,802
853,850,850,850,850,850,850,850,850,850,850
898,898,898,898,898,898,898,898,898,898,898
937,934,934,934,934,934,934,934,934,934,934
969,969,969,969,969,969,969,969,969,969,969
994,991,991,991,991,992,992,992,992,992,992
1012,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1017,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
980,977,977,977,977,977,977,977,977,977,977
950,950,950,950,950,950,950,950,950,950,950
914,911,911,911,911,911,911,911,911,911,911
871,871,871,871,871,871,871,871,871,871,871
823,820,819,819,819,819,819,819,819,819,819
769,769,769,769,769,769,769,769,769,769,769
712,709,709,709,708,708,708,708,708,708,708
651,651,651,651,651,651,651,651,651,651,651
588,585,585,585,585,585,585,585,585,585,585
524,524,524,524,524,524,524,524,524,524,524
460,457,457,457,457,457,457,456,456,456,456
396,396,396,396,396,396,396,396,396,396,396
335,332,332,332,332,332,332,331,331,331,331
276,276,276,276,276,276,276,276,276,276,276
221,218,218,218,218,218,218,218,217,217,217
170,170,170,170,170,170,170,170,170,170,170
125,122,122,122,122,122,122,122,122,122,122
86,86,86,86,86,86,86,86,86,86,86
54,51,51,51,51,51,51,51,51,51,50
29,29,29,29,29,29,29,29,29,29,29
11,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,6,6,6
21,18,18,18,18,18,18,18,18,18,18
43,43,43,43,43,43,43,43,43,43,43
73,70,70,70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109,109,109,109
152,149,149,149,149,149,149,149,149,149,149
200,200,200,200,200,200,200,200,200,200,200
254,251,251,251,251,251,251,251,251,251,251
311,311,311,311,311,311,311,311,311,311,311
372,369,369,369,369,369,369,369,369,369,369
435,435,435,435,435,435,435,435,435,435,435
499,496,496,496,496,496,496,496,496,496,496
563,563,563,563,563,563,563,563,563,563,563
626,623,624,624,624,624,624,624,624,624,624
688,688,688,688,688,688,688,688,688,688,688
747,744,744,744,744,744,744,744,744,744,744
802,802,802,802,802,802,802,802,802,802,802
853,850,850,850,850,850,850,850,850,850,850
898,898,898,898,898,898,898,898,898,898,898
937,934,934,934,934,934,934,934,934,934,934
